ref_temp,measured_voltage,temp
25.0,-0.3,17.574999999999996
25.0,-0.299,17.6
25.0,-0.298,17.624999999999996
25.0,-0.297,17.65
25.0,-0.296,17.674999999999997
25.0,-0.295,17.7
25.0,-0.294,17.724999999999998
25.0,-0.293,17.75
25.0,-0.292,17.775
25.0,-0.291,17.8
25.0,-0.29,17.824999999999996
25.0,-0.289,17.85
25.0,-0.288,17.874999999999996
25.0,-0.287,17.9
25.0,-0.286,17.924999999999997
25.0,-0.285,17.95
25.0,-0.284,17.974999999999998
25.0,-0.283,18.000000000000004
25.0,-0.282,18.025
25.0,-0.281,18.05
25.0,-0.28,18.075
25.0,-0.279,18.1
25.0,-0.278,18.125
25.0,-0.277,18.15
25.0,-0.276,18.175
25.0,-0.275,18.2
25.0,-0.274,18.225
25.0,-0.273,18.25
25.0,-0.272,18.275000000000002
25.0,-0.271,18.3
25.0,-0.27,18.325
25.0,-0.269,18.35
25.0,-0.268,18.375
25.0,-0.267,18.400000000000002
25.0,-0.266,18.425
25.0,-0.265,18.450000000000003
25.0,-0.264,18.475
25.0,-0.263,18.5
25.0,-0.262,18.525000000000002
25.0,-0.261,18.55
25.0,-0.26,18.575000000000003
25.0,-0.259,18.6
25.0,-0.258,18.625
25.0,-0.257,18.650000000000002
25.0,-0.256,18.675
25.0,-0.255,18.700000000000003
25.0,-0.254,18.725
25.0,-0.253,18.750000000000004
25.0,-0.252,18.775000000000002
25.0,-0.251,18.8
25.0,-0.25,18.825000000000003
25.0,-0.249,18.85
25.0,-0.248,18.875000000000004
25.0,-0.247,18.900000000000002
25.0,-0.246,18.925000000000004
25.0,-0.245,18.950000000000003
25.0,-0.244,18.975
25.0,-0.243,19.0
25.0,-0.242,19.025
25.0,-0.241,19.05
25.0,-0.24,19.075
25.0,-0.239,19.1
25.0,-0.238,19.125
25.0,-0.237,19.15
25.0,-0.236,19.175
25.0,-0.235,19.2
25.0,-0.234,19.225
25.0,-0.233,19.25
25.0,-0.232,19.275
25.0,-0.231,19.3
25.0,-0.23,19.325
25.0,-0.229,19.35
25.0,-0.228,19.375
25.0,-0.227,19.4
25.0,-0.226,19.425
25.0,-0.225,19.45
25.0,-0.224,19.475
25.0,-0.223,19.5
25.0,-0.222,19.525
25.0,-0.221,19.55
25.0,-0.22,19.575
25.0,-0.219,19.6
25.0,-0.218,19.625
25.0,-0.217,19.65
25.0,-0.216,19.675
25.0,-0.215,19.7
25.0,-0.214,19.725
25.0,-0.213,19.75
25.0,-0.212,19.775
25.0,-0.211,19.8
25.0,-0.21,19.825
25.0,-0.209,19.85
25.0,-0.208,19.875
25.0,-0.207,19.9
25.0,-0.206,19.925
25.0,-0.205,19.95
25.0,-0.204,19.975
25.0,-0.203,19.999999999999996
25.0,-0.202,20.025
25.0,-0.201,20.049999999999997
25.0,-0.2,20.075
25.0,-0.199,20.099999999999998
25.0,-0.198,20.125
25.0,-0.197,20.15
25.0,-0.196,20.175
25.0,-0.195,20.199999999999996
25.0,-0.194,20.225
25.0,-0.193,20.249999999999996
25.0,-0.192,20.275
25.0,-0.191,20.299999999999997
25.0,-0.19,20.325
25.0,-0.189,20.349999999999998
25.0,-0.188,20.375
25.0,-0.187,20.4
25.0,-0.186,20.425
25.0,-0.185,20.449999999999996
25.0,-0.184,20.475
25.0,-0.183,20.499999999999996
25.0,-0.182,20.525
25.0,-0.181,20.549999999999997
25.0,-0.18,20.575
25.0,-0.179,20.599999999999998
25.0,-0.178,20.625
25.0,-0.177,20.65
25.0,-0.176,20.675
25.0,-0.175,20.699999999999996
25.0,-0.174,20.725
25.0,-0.173,20.749999999999996
25.0,-0.172,20.775
25.0,-0.171,20.799999999999997
25.0,-0.17,20.824999999999996
25.0,-0.169,20.849999999999998
25.0,-0.168,20.874999999999996
25.0,-0.167,20.9
25.0,-0.166,20.924999999999997
25.0,-0.165,20.949999999999996
25.0,-0.164,20.974999999999998
25.0,-0.163,20.999999999999996
25.0,-0.162,21.0
25.0,-0.161,21.024390243902438
25.0,-0.16,21.048780487804876
25.0,-0.159,21.073170731707318
25.0,-0.158,21.097560975609756
25.0,-0.157,21.121951219512194
25.0,-0.156,21.146341463414636
25.0,-0.155,21.170731707317074
25.0,-0.154,21.195121951219512
25.0,-0.153,21.21951219512195
25.0,-0.152,21.243902439024392
25.0,-0.151,21.26829268292683
25.0,-0.15,21.29268292682927
25.0,-0.149,21.317073170731707
25.0,-0.148,21.34146341463415
25.0,-0.147,21.365853658536587
25.0,-0.146,21.390243902439025
25.0,-0.145,21.414634146341463
25.0,-0.144,21.439024390243905
25.0,-0.143,21.463414634146343
25.0,-0.142,21.48780487804878
25.0,-0.141,21.512195121951223
25.0,-0.14,21.53658536585366
25.0,-0.139,21.5609756097561
25.0,-0.138,21.585365853658537
25.0,-0.137,21.60975609756098
25.0,-0.136,21.634146341463417
25.0,-0.135,21.658536585365855
25.0,-0.134,21.682926829268293
25.0,-0.133,21.707317073170735
25.0,-0.132,21.731707317073173
25.0,-0.131,21.75609756097561
25.0,-0.13,21.78048780487805
25.0,-0.129,21.80487804878049
25.0,-0.128,21.82926829268293
25.0,-0.127,21.853658536585368
25.0,-0.126,21.878048780487806
25.0,-0.125,21.902439024390247
25.0,-0.124,21.926829268292686
25.0,-0.123,21.951219512195124
25.0,-0.122,22.0
25.0,-0.121,22.025
25.0,-0.12,22.05
25.0,-0.119,22.075
25.0,-0.118,22.1
25.0,-0.117,22.125
25.0,-0.116,22.15
25.0,-0.115,22.175
25.0,-0.114,22.2
25.0,-0.113,22.225
25.0,-0.112,22.25
25.0,-0.111,22.275
25.0,-0.11,22.3
25.0,-0.109,22.325
25.0,-0.108,22.35
25.0,-0.107,22.375
25.0,-0.106,22.4
25.0,-0.105,22.425
25.0,-0.104,22.45
25.0,-0.103,22.475
25.0,-0.102,22.5
25.0,-0.101,22.525
25.0,-0.1,22.55
25.0,-0.099,22.575
25.0,-0.098,22.6
25.0,-0.097,22.625
25.0,-0.096,22.65
25.0,-0.095,22.675
25.0,-0.094,22.7
25.0,-0.093,22.725
25.0,-0.092,22.75
25.0,-0.091,22.775
25.0,-0.09,22.8
25.0,-0.089,22.825
25.0,-0.088,22.85
25.0,-0.087,22.875
25.0,-0.086,22.9
25.0,-0.085,22.925
25.0,-0.084,22.95
25.0,-0.083,22.975
25.0,-0.082,23.0
25.0,-0.081,23.0
25.0,-0.08,23.024390243902438
25.0,-0.079,23.048780487804876
25.0,-0.078,23.073170731707318
25.0,-0.077,23.097560975609756
25.0,-0.076,23.121951219512194
25.0,-0.075,23.146341463414632
25.0,-0.074,23.170731707317074
25.0,-0.073,23.195121951219512
25.0,-0.072,23.21951219512195
25.0,-0.071,23.24390243902439
25.0,-0.07,23.268292682926827
25.0,-0.069,23.29268292682927
25.0,-0.068,23.317073170731703
25.0,-0.067,23.341463414634145
25.0,-0.066,23.365853658536583
25.0,-0.065,23.390243902439025
25.0,-0.064,23.41463414634146
25.0,-0.063,23.4390243902439
25.0,-0.062,23.46341463414634
25.0,-0.061,23.48780487804878
25.0,-0.06,23.512195121951216
25.0,-0.059,23.536585365853657
25.0,-0.058,23.560975609756095
25.0,-0.057,23.585365853658534
25.0,-0.056,23.60975609756097
25.0,-0.055,23.634146341463413
25.0,-0.054,23.65853658536585
25.0,-0.053,23.68292682926829
25.0,-0.052,23.707317073170728
25.0,-0.051,23.73170731707317
25.0,-0.05,23.756097560975608
25.0,-0.049,23.780487804878046
25.0,-0.048,23.804878048780484
25.0,-0.047,23.829268292682926
25.0,-0.046,23.853658536585364
25.0,-0.045,23.878048780487802
25.0,-0.044,23.90243902439024
25.0,-0.043,23.92682926829268
25.0,-0.042,23.95121951219512
25.0,-0.041,24.0
25.0,-0.04,24.025
25.0,-0.039,24.05
25.0,-0.038,24.075
25.0,-0.037,24.1
25.0,-0.036,24.125
25.0,-0.035,24.15
25.0,-0.034,24.175
25.0,-0.033,24.2
25.0,-0.032,24.225
25.0,-0.031,24.25
25.0,-0.03,24.275000000000002
25.0,-0.029,24.3
25.0,-0.028,24.325
25.0,-0.027,24.35
25.0,-0.026,24.375
25.0,-0.025,24.400000000000002
25.0,-0.024,24.425
25.0,-0.023,24.450000000000003
25.0,-0.022,24.475
25.0,-0.021,24.5
25.0,-0.02,24.525000000000002
25.0,-0.019,24.55
25.0,-0.018,24.575000000000003
25.0,-0.017,24.6
25.0,-0.016,24.625
25.0,-0.015,24.650000000000002
25.0,-0.014,24.675
25.0,-0.013,24.700000000000003
25.0,-0.012,24.725
25.0,-0.011,24.750000000000004
25.0,-0.01,24.775000000000002
25.0,-0.009,24.8
25.0,-0.008,24.825000000000003
25.0,-0.007,24.85
25.0,-0.006,24.875000000000004
25.0,-0.005,24.900000000000002
25.0,-0.004,24.925000000000004
25.0,-0.003,24.950000000000003
25.0,-0.002,24.975
25.0,-0.001,25.000000000000004
25.0,0.0,25.0
25.0,0.001,25.024390243902438
25.0,0.002,25.048780487804876
25.0,0.003,25.073170731707318
25.0,0.004,25.097560975609756
25.0,0.005,25.121951219512194
25.0,0.006,25.146341463414632
25.0,0.007,25.170731707317074
25.0,0.008,25.195121951219512
25.0,0.009,25.219512195121947
25.0,0.01,25.24390243902439
25.0,0.011,25.268292682926827
25.0,0.012,25.29268292682927
25.0,0.013,25.317073170731703
25.0,0.014,25.341463414634145
25.0,0.015,25.365853658536583
25.0,0.016,25.390243902439025
25.0,0.017,25.41463414634146
25.0,0.018,25.4390243902439
25.0,0.019,25.46341463414634
25.0,0.02,25.48780487804878
25.0,0.021,25.512195121951216
25.0,0.022,25.536585365853657
25.0,0.023,25.560975609756095
25.0,0.024,25.585365853658537
25.0,0.025,25.60975609756097
25.0,0.026,25.634146341463413
25.0,0.027,25.65853658536585
25.0,0.028,25.682926829268293
25.0,0.029,25.707317073170728
25.0,0.03,25.73170731707317
25.0,0.031,25.756097560975608
25.0,0.032,25.78048780487805
25.0,0.033,25.804878048780484
25.0,0.034,25.829268292682926
25.0,0.035,25.853658536585364
25.0,0.036,25.878048780487806
25.0,0.037,25.90243902439024
25.0,0.038,25.926829268292682
25.0,0.039,25.95121951219512
25.0,0.04,26.0
25.0,0.041,26.025
25.0,0.042,26.05
25.0,0.043,26.074999999999996
25.0,0.044,26.1
25.0,0.045,26.124999999999996
25.0,0.046,26.15
25.0,0.047,26.174999999999997
25.0,0.048,26.2
25.0,0.049,26.224999999999998
25.0,0.05,26.25
25.0,0.051,26.275
25.0,0.052,26.3
25.0,0.053,26.324999999999996
25.0,0.054,26.35
25.0,0.055,26.374999999999996
25.0,0.056,26.4
25.0,0.057,26.424999999999997
25.0,0.058,26.45
25.0,0.059,26.474999999999998
25.0,0.06,26.5
25.0,0.061,26.525
25.0,0.062,26.55
25.0,0.063,26.574999999999996
25.0,0.064,26.6
25.0,0.065,26.624999999999996
25.0,0.066,26.65
25.0,0.067,26.674999999999997
25.0,0.068,26.7
25.0,0.069,26.724999999999998
25.0,0.07,26.75
25.0,0.071,26.775
25.0,0.072,26.8
25.0,0.073,26.824999999999996
25.0,0.074,26.85
25.0,0.075,26.874999999999996
25.0,0.076,26.9
25.0,0.077,26.924999999999997
25.0,0.078,26.95
25.0,0.079,26.974999999999998
25.0,0.08,27.0
25.0,0.081,27.0
25.0,0.082,27.02439024390244
25.0,0.083,27.048780487804876
25.0,0.084,27.07317073170732
25.0,0.085,27.097560975609756
25.0,0.086,27.121951219512198
25.0,0.087,27.146341463414636
25.0,0.088,27.170731707317078
25.0,0.089,27.195121951219512
25.0,0.09,27.219512195121954
25.0,0.091,27.243902439024392
25.0,0.092,27.268292682926834
25.0,0.093,27.29268292682927
25.0,0.094,27.31707317073171
25.0,0.095,27.34146341463415
25.0,0.096,27.36585365853659
25.0,0.097,27.390243902439025
25.0,0.098,27.414634146341466
25.0,0.099,27.439024390243905
25.0,0.1,27.463414634146346
25.0,0.101,27.48780487804878
25.0,0.102,27.512195121951223
25.0,0.103,27.53658536585366
25.0,0.104,27.560975609756103
25.0,0.105,27.585365853658537
25.0,0.106,27.60975609756098
25.0,0.107,27.634146341463417
25.0,0.108,27.65853658536586
25.0,0.109,27.682926829268293
25.0,0.11,27.707317073170735
25.0,0.111,27.731707317073173
25.0,0.112,27.756097560975615
25.0,0.113,27.78048780487805
25.0,0.114,27.80487804878049
25.0,0.115,27.82926829268293
25.0,0.116,27.85365853658537
25.0,0.117,27.878048780487806
25.0,0.118,27.902439024390244
25.0,0.119,27.926829268292686
25.0,0.12,27.951219512195127
25.0,0.121,27.975609756097562
25.0,0.122,28.0
25.0,0.123,28.024390243902435
25.0,0.124,28.048780487804876
25.0,0.125,28.073170731707314
25.0,0.126,28.09756097560975
25.0,0.127,28.12195121951219
25.0,0.128,28.146341463414632
25.0,0.129,28.17073170731707
25.0,0.13,28.195121951219505
25.0,0.131,28.219512195121947
25.0,0.132,28.24390243902439
25.0,0.133,28.268292682926827
25.0,0.134,28.29268292682926
25.0,0.135,28.317073170731703
25.0,0.136,28.341463414634145
25.0,0.137,28.365853658536583
25.0,0.138,28.390243902439018
25.0,0.139,28.41463414634146
25.0,0.14,28.4390243902439
25.0,0.141,28.46341463414634
25.0,0.142,28.487804878048774
25.0,0.143,28.512195121951216
25.0,0.144,28.53658536585365
25.0,0.145,28.560975609756092
25.0,0.146,28.58536585365853
25.0,0.147,28.60975609756097
25.0,0.148,28.634146341463406
25.0,0.149,28.658536585365848
25.0,0.15,28.682926829268286
25.0,0.151,28.707317073170728
25.0,0.152,28.731707317073162
25.0,0.153,28.756097560975604
25.0,0.154,28.780487804878042
25.0,0.155,28.804878048780484
25.0,0.156,28.82926829268292
25.0,0.157,28.85365853658536
25.0,0.158,28.8780487804878
25.0,0.159,28.90243902439024
25.0,0.16,28.926829268292675
25.0,0.161,28.951219512195117
25.0,0.162,28.975609756097555
25.0,0.163,29.0
25.0,0.164,29.024390243902438
25.0,0.165,29.048780487804876
25.0,0.166,29.073170731707314
25.0,0.167,29.097560975609756
25.0,0.168,29.121951219512194
25.0,0.169,29.146341463414636
25.0,0.17,29.17073170731707
25.0,0.171,29.195121951219512
25.0,0.172,29.21951219512195
25.0,0.173,29.243902439024392
25.0,0.174,29.268292682926827
25.0,0.175,29.29268292682927
25.0,0.176,29.317073170731707
25.0,0.177,29.34146341463415
25.0,0.178,29.365853658536583
25.0,0.179,29.390243902439025
25.0,0.18,29.414634146341463
25.0,0.181,29.439024390243905
25.0,0.182,29.46341463414634
25.0,0.183,29.48780487804878
25.0,0.184,29.51219512195122
25.0,0.185,29.53658536585366
25.0,0.186,29.560975609756095
25.0,0.187,29.585365853658537
25.0,0.188,29.609756097560975
25.0,0.189,29.634146341463417
25.0,0.19,29.65853658536585
25.0,0.191,29.682926829268293
25.0,0.192,29.70731707317073
25.0,0.193,29.731707317073173
25.0,0.194,29.756097560975608
25.0,0.195,29.78048780487805
25.0,0.196,29.804878048780488
25.0,0.197,29.82926829268293
25.0,0.198,29.853658536585364
25.0,0.199,29.878048780487806
25.0,0.2,29.902439024390244
25.0,0.201,29.926829268292686
25.0,0.202,29.951219512195124
25.0,0.203,29.975609756097562
25.0,0.204,30.0
25.0,0.205,30.02439024390244
25.0,0.206,30.048780487804876
25.0,0.207,30.07317073170732
25.0,0.208,30.097560975609756
25.0,0.209,30.121951219512198
25.0,0.21,30.146341463414636
25.0,0.211,30.170731707317078
25.0,0.212,30.195121951219512
25.0,0.213,30.219512195121954
25.0,0.214,30.243902439024392
25.0,0.215,30.268292682926834
25.0,0.216,30.29268292682927
25.0,0.217,30.31707317073171
25.0,0.218,30.34146341463415
25.0,0.219,30.36585365853659
25.0,0.22,30.390243902439025
25.0,0.221,30.414634146341466
25.0,0.222,30.439024390243905
25.0,0.223,30.463414634146346
25.0,0.224,30.48780487804878
25.0,0.225,30.512195121951223
25.0,0.226,30.53658536585366
25.0,0.227,30.560975609756103
25.0,0.228,30.585365853658537
25.0,0.229,30.60975609756098
25.0,0.23,30.634146341463417
25.0,0.231,30.65853658536586
25.0,0.232,30.682926829268293
25.0,0.233,30.707317073170735
25.0,0.234,30.731707317073173
25.0,0.235,30.756097560975608
25.0,0.236,30.78048780487805
25.0,0.237,30.80487804878049
25.0,0.238,30.82926829268293
25.0,0.239,30.853658536585364
25.0,0.24,30.878048780487806
25.0,0.241,30.902439024390247
25.0,0.242,30.926829268292686
25.0,0.243,30.951219512195124
25.0,0.244,30.975609756097562
25.0,0.245,31.0
25.0,0.246,31.024390243902435
25.0,0.247,31.048780487804873
25.0,0.248,31.073170731707314
25.0,0.249,31.097560975609756
25.0,0.25,31.12195121951219
25.0,0.251,31.14634146341463
25.0,0.252,31.17073170731707
25.0,0.253,31.195121951219512
25.0,0.254,31.219512195121947
25.0,0.255,31.243902439024385
25.0,0.256,31.268292682926827
25.0,0.257,31.29268292682927
25.0,0.258,31.317073170731703
25.0,0.259,31.34146341463414
25.0,0.26,31.365853658536583
25.0,0.261,31.390243902439025
25.0,0.262,31.41463414634146
25.0,0.263,31.439024390243894
25.0,0.264,31.46341463414634
25.0,0.265,31.487804878048777
25.0,0.266,31.512195121951216
25.0,0.267,31.53658536585365
25.0,0.268,31.560975609756092
25.0,0.269,31.585365853658534
25.0,0.27,31.60975609756097
25.0,0.271,31.634146341463406
25.0,0.272,31.658536585365848
25.0,0.273,31.68292682926829
25.0,0.274,31.707317073170728
25.0,0.275,31.731707317073162
25.0,0.276,31.756097560975604
25.0,0.277,31.780487804878046
25.0,0.278,31.804878048780484
25.0,0.279,31.82926829268292
25.0,0.28,31.85365853658536
25.0,0.281,31.878048780487802
25.0,0.282,31.90243902439024
25.0,0.283,31.926829268292675
25.0,0.284,31.951219512195117
25.0,0.285,31.975609756097555
25.0,0.286,31.999999999999993
25.0,0.287,32.0
25.0,0.288,32.023809523809526
25.0,0.289,32.04761904761905
25.0,0.29,32.07142857142858
25.0,0.291,32.095238095238095
25.0,0.292,32.11904761904762
25.0,0.293,32.142857142857146
25.0,0.294,32.16666666666667
25.0,0.295,32.19047619047619
25.0,0.296,32.214285714285715
25.0,0.297,32.23809523809524
25.0,0.298,32.261904761904766
25.0,0.299,32.285714285714285
25.0,0.3,32.30952380952381
