ref_temp,measured_voltage,temp,,Matthew,,Residuals,percent,max,min
25,-0.3,17.575,,17.59241203,,-0.017412035,-0.099072744,0.092966278,-0.158234972
25,-0.299,17.6,,17.61735097,,-0.01735097,-0.098585056,,
25,-0.298,17.625,,17.64228857,,-0.017288565,-0.098091151,,
25,-0.297,17.65,,17.66722482,,-0.017224821,-0.097591054,,
25,-0.296,17.675,,17.69215974,,-0.017159738,-0.097084795,,
25,-0.295,17.7,,17.71709331,,-0.017093315,-0.0965724,,
25,-0.294,17.725,,17.74202555,,-0.017025553,-0.096053897,,
25,-0.293,17.75,,17.76695645,,-0.016956453,-0.095529314,,
25,-0.292,17.775,,17.79188601,,-0.016886015,-0.094998676,,
25,-0.291,17.8,,17.81681424,,-0.016814238,-0.094462011,,
25,-0.29,17.825,,17.84174112,,-0.016741123,-0.093919346,,
25,-0.289,17.85,,17.86666667,,-0.016666671,-0.093370707,,
25,-0.288,17.875,,17.89159088,,-0.016590882,-0.092816121,,
25,-0.287,17.9,,17.91651375,,-0.016513755,-0.092255613,,
25,-0.286,17.925,,17.94143529,,-0.016435291,-0.091689211,,
25,-0.285,17.95,,17.96635549,,-0.016355491,-0.09111694,,
25,-0.284,17.975,,17.99127435,,-0.016274354,-0.090538826,,
25,-0.283,18,,18.01619188,,-0.016191881,-0.089954895,,
25,-0.282,18.025,,18.04110807,,-0.016108072,-0.089365171,,
25,-0.281,18.05,,18.06602293,,-0.016022928,-0.088769681,,
25,-0.28,18.075,,18.09093645,,-0.015936447,-0.088168451,,
25,-0.279,18.1,,18.11584863,,-0.015848632,-0.087561504,,
25,-0.278,18.125,,18.14075948,,-0.015759482,-0.086948866,,
25,-0.277,18.15,,18.165669,,-0.015668997,-0.086330562,,
25,-0.276,18.175,,18.19057718,,-0.015577177,-0.085706616,,
25,-0.275,18.2,,18.21548402,,-0.015484024,-0.085077054,,
25,-0.274,18.225,,18.24038954,,-0.015389536,-0.084441899,,
25,-0.273,18.25,,18.26529371,,-0.015293715,-0.083801176,,
25,-0.272,18.275,,18.29019656,,-0.01519656,-0.083154909,,
25,-0.271,18.3,,18.31509807,,-0.015098071,-0.082503122,,
25,-0.27,18.325,,18.33999825,,-0.01499825,-0.08184584,,
25,-0.269,18.35,,18.3648971,,-0.014897096,-0.081183085,,
25,-0.268,18.375,,18.38979461,,-0.014794609,-0.080514882,,
25,-0.267,18.4,,18.41469079,,-0.014690791,-0.079841253,,
25,-0.266,18.425,,18.43958564,,-0.01458564,-0.079162223,,
25,-0.265,18.45,,18.46447916,,-0.014479157,-0.078477815,,
25,-0.264,18.475,,18.48937134,,-0.014371343,-0.077788052,,
25,-0.263,18.5,,18.5142622,,-0.014262197,-0.077092956,,
25,-0.262,18.525,,18.53915172,,-0.01415172,-0.076392551,,
25,-0.261,18.55,,18.56403991,,-0.014039913,-0.07568686,,
25,-0.26,18.575,,18.58892677,,-0.013926774,-0.074975905,,
25,-0.259,18.6,,18.61381231,,-0.013812306,-0.074259708,,
25,-0.258,18.625,,18.63869651,,-0.013696507,-0.073538293,,
25,-0.257,18.65,,18.66357938,,-0.013579379,-0.072811681,,
25,-0.256,18.675,,18.68846092,,-0.01346092,-0.072079895,,
25,-0.255,18.7,,18.71334113,,-0.013341133,-0.071342956,,
25,-0.254,18.725,,18.73822002,,-0.013220016,-0.070600887,,
25,-0.253,18.75,,18.76309757,,-0.01309757,-0.069853709,,
25,-0.252,18.775,,18.7879738,,-0.012973796,-0.069101444,,
25,-0.251,18.8,,18.81284869,,-0.012848693,-0.068344113,,
25,-0.25,18.825,,18.83772226,,-0.012722262,-0.067581739,,
25,-0.249,18.85,,18.8625945,,-0.012594504,-0.066814342,,
25,-0.248,18.875,,18.88746542,,-0.012465417,-0.066041944,,
25,-0.247,18.9,,18.912335,,-0.012335003,-0.065264566,,
25,-0.246,18.925,,18.93720326,,-0.012203262,-0.064482228,,
25,-0.245,18.95,,18.96207019,,-0.012070193,-0.063694952,,
25,-0.244,18.975,,18.9869358,,-0.011935799,-0.062902759,,
25,-0.243,19,,19.01180008,,-0.011800077,-0.062105669,,
25,-0.242,19.025,,19.03666303,,-0.011663029,-0.061303702,,
25,-0.241,19.05,,19.06152466,,-0.011524656,-0.06049688,,
25,-0.24,19.075,,19.08638496,,-0.011384956,-0.059685222,,
25,-0.239,19.1,,19.11124393,,-0.011243931,-0.05886875,,
25,-0.238,19.125,,19.13610158,,-0.011101581,-0.058047482,,
25,-0.237,19.15,,19.16095791,,-0.010957906,-0.057221439,,
25,-0.236,19.175,,19.18581291,,-0.010812905,-0.056390641,,
25,-0.235,19.2,,19.21066658,,-0.010666581,-0.055555108,,
25,-0.234,19.225,,19.23551893,,-0.010518932,-0.054714859,,
25,-0.233,19.25,,19.26036996,,-0.010369959,-0.053869915,,
25,-0.232,19.275,,19.28521966,,-0.010219662,-0.053020294,,
25,-0.231,19.3,,19.31006804,,-0.010068041,-0.052166016,,
25,-0.23,19.325,,19.3349151,,-0.009915097,-0.051307101,,
25,-0.229,19.35,,19.35976083,,-0.00976083,-0.050443567,,
25,-0.228,19.375,,19.38460524,,-0.00960524,-0.049575434,,
25,-0.227,19.4,,19.40944833,,-0.009448328,-0.04870272,,
25,-0.226,19.425,,19.43429009,,-0.009290093,-0.047825446,,
25,-0.225,19.45,,19.45913054,,-0.009130536,-0.046943628,,
25,-0.224,19.475,,19.48396966,,-0.008969657,-0.046057287,,
25,-0.223,19.5,,19.50880746,,-0.008807456,-0.045166441,,
25,-0.222,19.525,,19.53364393,,-0.008643934,-0.044271109,,
25,-0.221,19.55,,19.55847909,,-0.008479091,-0.043371308,,
25,-0.22,19.575,,19.58331293,,-0.008312926,-0.042467057,,
25,-0.219,19.6,,19.60814544,,-0.008145441,-0.041558375,,
25,-0.218,19.625,,19.63297664,,-0.007976636,-0.040645279,,
25,-0.217,19.65,,19.65780651,,-0.00780651,-0.039727788,,
25,-0.216,19.675,,19.68263506,,-0.007635065,-0.038805919,,
25,-0.215,19.7,,19.7074623,,-0.007462299,-0.037879691,,
25,-0.214,19.725,,19.73228821,,-0.007288214,-0.036949122,,
25,-0.213,19.75,,19.75711281,,-0.00711281,-0.036014228,,
25,-0.212,19.775,,19.78193609,,-0.006936087,-0.035075028,,
25,-0.211,19.8,,19.80675804,,-0.006758045,-0.034131539,,
25,-0.21,19.825,,19.83157868,,-0.006578684,-0.033183779,,
25,-0.209,19.85,,19.85639801,,-0.006398005,-0.032231765,,
25,-0.208,19.875,,19.88121601,,-0.006216008,-0.031275514,,
25,-0.207,19.9,,19.90603269,,-0.006032694,-0.030315043,,
25,-0.206,19.925,,19.93084806,,-0.005848061,-0.02935037,,
25,-0.205,19.95,,19.95566211,,-0.005662111,-0.028381511,,
25,-0.204,19.975,,19.98047484,,-0.005474845,-0.027408484,,
25,-0.203,20,,20.00528626,,-0.005286261,-0.026431304,,
25,-0.202,20.025,,20.03009636,,-0.00509636,-0.02544999,,
25,-0.201,20.05,,20.05490514,,-0.004905144,-0.024464557,,
25,-0.2,20.075,,20.07971261,,-0.004712611,-0.023475023,,
25,-0.199,20.1,,20.10451876,,-0.004518762,-0.022481403,,
25,-0.198,20.125,,20.1293236,,-0.004323597,-0.021483714,,
25,-0.197,20.15,,20.15412712,,-0.004127117,-0.020481973,,
25,-0.196,20.175,,20.17892932,,-0.003929322,-0.019476195,,
25,-0.195,20.2,,20.20373021,,-0.003730212,-0.018466397,,
25,-0.194,20.225,,20.22852979,,-0.003529787,-0.017452595,,
25,-0.193,20.25,,20.25332805,,-0.003328048,-0.016434805,,
25,-0.192,20.275,,20.27812499,,-0.003124995,-0.015413043,,
25,-0.191,20.3,,20.30292063,,-0.002920627,-0.014387325,,
25,-0.19,20.325,,20.32771495,,-0.002714946,-0.013357666,,
25,-0.189,20.35,,20.35250795,,-0.002507951,-0.012324083,,
25,-0.188,20.375,,20.37729964,,-0.002299643,-0.01128659,,
25,-0.187,20.4,,20.40209002,,-0.002090021,-0.010245203,,
25,-0.186,20.425,,20.42687909,,-0.001879087,-0.009199939,,
25,-0.185,20.45,,20.45166684,,-0.001666841,-0.008150811,,
25,-0.184,20.475,,20.47645328,,-0.001453282,-0.007097836,,
25,-0.183,20.5,,20.50123841,,-0.001238411,-0.006041029,,
25,-0.182,20.525,,20.52602223,,-0.001022228,-0.004980405,,
25,-0.181,20.55,,20.55080473,,-0.000804734,-0.003915979,,
25,-0.18,20.575,,20.57558593,,-0.000585928,-0.002847766,,
25,-0.179,20.6,,20.60036581,,-0.000365811,-0.001775781,,
25,-0.178,20.625,,20.62514438,,-0.000144383,-0.000700039,,
25,-0.177,20.65,,20.64992164,,7.84E-05,0.000379446,,
25,-0.176,20.675,,20.6746976,,0.000302404,0.001462658,,
25,-0.175,20.7,,20.69947224,,0.000527764,0.002549583,,
25,-0.174,20.725,,20.72424557,,0.000754433,0.003640206,,
25,-0.173,20.75,,20.74901759,,0.000982412,0.004734513,,
25,-0.172,20.775,,20.7737883,,0.0012117,0.00583249,,
25,-0.171,20.8,,20.7985577,,0.001442297,0.006934122,,
25,-0.17,20.825,,20.8233258,,0.001674204,0.008039394,,
25,-0.169,20.85,,20.84809258,,0.001907419,0.009148293,,
25,-0.168,20.875,,20.87285806,,0.002141943,0.010260804,,
25,-0.167,20.9,,20.89762223,,0.002377775,0.011376914,,
25,-0.166,20.925,,20.92238508,,0.002614915,0.012496607,,
25,-0.165,20.95,,20.94714664,,0.002853363,0.013619871,,
25,-0.164,20.975,,20.97190688,,0.003093118,0.014746691,,
25,-0.163,21,,20.99666582,,0.003334181,0.015877054,,
25,-0.162,21,,21.02142345,,-0.021423449,-0.102016423,,
25,-0.161,21.02439024,,21.04617977,,-0.021789528,-0.103639287,,
25,-0.16,21.04878049,,21.07093479,,-0.022154301,-0.105252183,,
25,-0.159,21.07317073,,21.0956885,,-0.022517767,-0.106855145,,
25,-0.158,21.09756098,,21.1204409,,-0.022879927,-0.108448211,,
25,-0.157,21.12195122,,21.145192,,-0.023240782,-0.110031414,,
25,-0.156,21.14634146,,21.16994179,,-0.02360033,-0.111604792,,
25,-0.155,21.17073171,,21.19469028,,-0.023958574,-0.113168377,,
25,-0.154,21.19512195,,21.21943746,,-0.024315512,-0.114722206,,
25,-0.153,21.2195122,,21.24418334,,-0.024671145,-0.116266313,,
25,-0.152,21.24390244,,21.26892791,,-0.025025473,-0.117800733,,
25,-0.151,21.26829268,,21.29367118,,-0.025378497,-0.119325501,,
25,-0.15,21.29268293,,21.31841314,,-0.025730216,-0.120840649,,
25,-0.149,21.31707317,,21.3431538,,-0.026080632,-0.122346214,,
25,-0.148,21.34146341,,21.36789316,,-0.026429744,-0.123842228,,
25,-0.147,21.36585366,,21.39263121,,-0.026777552,-0.125328725,,
25,-0.146,21.3902439,,21.41736796,,-0.027124057,-0.12680574,,
25,-0.145,21.41463415,,21.44210341,,-0.027469259,-0.128273305,,
25,-0.144,21.43902439,,21.46683755,,-0.027813158,-0.129731454,,
25,-0.143,21.46341463,,21.49157039,,-0.028155755,-0.13118022,,
25,-0.142,21.48780488,,21.51630193,,-0.028497049,-0.132619636,,
25,-0.141,21.51219512,,21.54103216,,-0.028837041,-0.134049736,,
25,-0.14,21.53658537,,21.5657611,,-0.029175731,-0.135470551,,
25,-0.139,21.56097561,,21.59048873,,-0.029513119,-0.136882115,,
25,-0.138,21.58536585,,21.61521506,,-0.029849207,-0.13828446,,
25,-0.137,21.6097561,,21.63994009,,-0.030183993,-0.139677618,,
25,-0.136,21.63414634,,21.66466382,,-0.030517478,-0.141061622,,
25,-0.135,21.65853659,,21.68938625,,-0.030849662,-0.142436502,,
25,-0.134,21.68292683,,21.71410738,,-0.031180546,-0.143802293,,
25,-0.133,21.70731707,,21.7388272,,-0.03151013,-0.145159024,,
25,-0.132,21.73170732,,21.76354573,,-0.031838413,-0.146506728,,
25,-0.131,21.75609756,,21.78826296,,-0.032165397,-0.147845435,,
25,-0.13,21.7804878,,21.81297889,,-0.032491082,-0.149175179,,
25,-0.129,21.80487805,,21.83769352,,-0.032815467,-0.150495988,,
25,-0.128,21.82926829,,21.86240685,,-0.033138553,-0.151807896,,
25,-0.127,21.85365854,,21.88711888,,-0.03346034,-0.153110931,,
25,-0.126,21.87804878,,21.91182961,,-0.033780829,-0.154405126,,
25,-0.125,21.90243902,,21.93653904,,-0.034100019,-0.155690511,,
25,-0.124,21.92682927,,21.96124718,,-0.034417912,-0.156967116,,
25,-0.123,21.95121951,,21.98595402,,-0.034734506,-0.158234972,,
25,-0.122,22,,22.01065956,,-0.010659559,-0.048452541,,
25,-0.121,22.025,,22.0353638,,-0.010363802,-0.047054721,,
25,-0.12,22.05,,22.06006675,,-0.010066748,-0.045654188,,
25,-0.119,22.075,,22.0847684,,-0.009768398,-0.044250952,,
25,-0.118,22.1,,22.10946875,,-0.00946875,-0.042845024,,
25,-0.117,22.125,,22.13416781,,-0.009167806,-0.041436413,,
25,-0.116,22.15,,22.15886557,,-0.008865566,-0.040025131,,
25,-0.115,22.175,,22.18356203,,-0.00856203,-0.038611185,,
25,-0.114,22.2,,22.2082572,,-0.008257199,-0.037194588,,
25,-0.113,22.225,,22.23295107,,-0.007951071,-0.035775349,,
25,-0.112,22.25,,22.25764365,,-0.007643649,-0.034353477,,
25,-0.111,22.275,,22.28233493,,-0.007334931,-0.032928984,,
25,-0.11,22.3,,22.30702492,,-0.007024919,-0.031501878,,
25,-0.109,22.325,,22.33171361,,-0.006713612,-0.030072169,,
25,-0.108,22.35,,22.35640101,,-0.006401011,-0.028639868,,
25,-0.107,22.375,,22.38108712,,-0.006087115,-0.027204984,,
25,-0.106,22.4,,22.40577193,,-0.005771926,-0.025767526,,
25,-0.105,22.425,,22.43045544,,-0.005455443,-0.024327505,,
25,-0.104,22.45,,22.45513767,,-0.005137667,-0.02288493,,
25,-0.103,22.475,,22.4798186,,-0.004818597,-0.02143981,,
25,-0.102,22.5,,22.50449824,,-0.004498235,-0.019992156,,
25,-0.101,22.525,,22.52917658,,-0.00417658,-0.018541976,,
25,-0.1,22.55,,22.55385363,,-0.003853633,-0.01708928,,
25,-0.099,22.575,,22.57852939,,-0.003529393,-0.015634077,,
25,-0.098,22.6,,22.60320386,,-0.003203861,-0.014176378,,
25,-0.097,22.625,,22.62787704,,-0.002877038,-0.01271619,,
25,-0.096,22.65,,22.65254892,,-0.002548923,-0.011253524,,
25,-0.095,22.675,,22.67721952,,-0.002219517,-0.009788388,,
25,-0.094,22.7,,22.70188882,,-0.00188882,-0.008320792,,
25,-0.093,22.725,,22.72655683,,-0.001556832,-0.006850745,,
25,-0.092,22.75,,22.75122355,,-0.001223553,-0.005378255,,
25,-0.091,22.775,,22.77588898,,-0.000888984,-0.003903333,,
25,-0.09,22.8,,22.80055313,,-0.000553125,-0.002425988,,
25,-0.089,22.825,,22.82521598,,-0.000215976,-0.000946227,,
25,-0.088,22.85,,22.84987754,,0.000122462,0.00053594,,
25,-0.087,22.875,,22.87453781,,0.00046219,0.002020503,,
25,-0.086,22.9,,22.89919679,,0.000803207,0.003507455,,
25,-0.085,22.925,,22.92385449,,0.001145513,0.004996786,,
25,-0.084,22.95,,22.94851089,,0.001489108,0.006488488,,
25,-0.083,22.975,,22.97316601,,0.001833991,0.007982551,,
25,-0.082,23,,22.99781984,,0.002180163,0.009478968,,
25,-0.081,23,,23.02247238,,-0.022472378,-0.097705991,,
25,-0.08,23.02439024,,23.04712363,,-0.022733387,-0.098736108,,
25,-0.079,23.04878049,,23.0717736,,-0.022993108,-0.099758459,,
25,-0.078,23.07317073,,23.09642227,,-0.023251542,-0.10077307,,
25,-0.077,23.09756098,,23.12106967,,-0.023508689,-0.101779965,,
25,-0.076,23.12195122,,23.14571577,,-0.02376455,-0.102779171,,
25,-0.075,23.14634146,,23.17036059,,-0.024019123,-0.103770712,,
25,-0.074,23.17073171,,23.19500412,,-0.024272411,-0.104754614,,
25,-0.073,23.19512195,,23.21964636,,-0.024524412,-0.105730902,,
25,-0.072,23.2195122,,23.24428732,,-0.024775127,-0.106699602,,
25,-0.071,23.24390244,,23.268927,,-0.025024557,-0.107660737,,
25,-0.07,23.26829268,,23.29356538,,-0.025272701,-0.108614332,,
25,-0.069,23.29268293,,23.31820249,,-0.02551956,-0.109560413,,
25,-0.068,23.31707317,,23.3428383,,-0.025765134,-0.110499005,,
25,-0.067,23.34146341,,23.36747284,,-0.026009423,-0.11143013,,
25,-0.066,23.36585366,,23.39210609,,-0.026252428,-0.112353814,,
25,-0.065,23.3902439,,23.41673805,,-0.026494148,-0.113270082,,
25,-0.064,23.41463415,,23.44136873,,-0.026734585,-0.114178956,,
25,-0.063,23.43902439,,23.46599813,,-0.026973738,-0.115080462,,
25,-0.062,23.46341463,,23.49062624,,-0.027211607,-0.115974623,,
25,-0.061,23.48780488,,23.51525307,,-0.027448193,-0.116861464,,
25,-0.06,23.51219512,,23.53987862,,-0.027683495,-0.117741007,,
25,-0.059,23.53658537,,23.56450288,,-0.027917515,-0.118613277,,
25,-0.058,23.56097561,,23.58912586,,-0.028150252,-0.119478297,,
25,-0.057,23.58536585,,23.61374756,,-0.028381707,-0.120336091,,
25,-0.056,23.6097561,,23.63836798,,-0.02861188,-0.121186682,,
25,-0.055,23.63414634,,23.66298711,,-0.028840771,-0.122030093,,
25,-0.054,23.65853659,,23.68760497,,-0.02906838,-0.122866348,,
25,-0.053,23.68292683,,23.71222154,,-0.029294707,-0.123695469,,
25,-0.052,23.70731707,,23.73683683,,-0.029519754,-0.12451748,,
25,-0.051,23.73170732,,23.76145084,,-0.029743519,-0.125332404,,
25,-0.05,23.75609756,,23.78606356,,-0.029966004,-0.126140263,,
25,-0.049,23.7804878,,23.81067501,,-0.030187208,-0.126941079,,
25,-0.048,23.80487805,,23.83528518,,-0.030407132,-0.127734877,,
25,-0.047,23.82926829,,23.85989407,,-0.030625775,-0.128521678,,
25,-0.046,23.85365854,,23.88450168,,-0.030843139,-0.129301504,,
25,-0.045,23.87804878,,23.909108,,-0.031059224,-0.130074379,,
25,-0.044,23.90243902,,23.93371305,,-0.031274028,-0.130840323,,
25,-0.043,23.92682927,,23.95831682,,-0.031487554,-0.13159936,,
25,-0.042,23.95121951,,23.98291931,,-0.031699801,-0.132351512,,
25,-0.041,24,,24.00752053,,-0.007520525,-0.031335522,,
25,-0.04,24.025,,24.03212046,,-0.007120459,-0.029637706,,
25,-0.039,24.05,,24.05671911,,-0.006719114,-0.027938106,,
25,-0.038,24.075,,24.08131649,,-0.006316492,-0.026236726,,
25,-0.037,24.1,,24.10591259,,-0.005912592,-0.024533575,,
25,-0.036,24.125,,24.13050741,,-0.005507414,-0.022828658,,
25,-0.035,24.15,,24.15510096,,-0.005100959,-0.021121982,,
25,-0.034,24.175,,24.17969323,,-0.004693226,-0.019413553,,
25,-0.033,24.2,,24.20428422,,-0.004284217,-0.017703378,,
25,-0.032,24.225,,24.22887393,,-0.003873932,-0.015991463,,
25,-0.031,24.25,,24.25346237,,-0.00346237,-0.014277814,,
25,-0.03,24.275,,24.27804953,,-0.003049532,-0.012562439,,
25,-0.029,24.3,,24.30263542,,-0.002635418,-0.010845342,,
25,-0.028,24.325,,24.32722003,,-0.002220028,-0.00912653,,
25,-0.027,24.35,,24.35180336,,-0.001803363,-0.00740601,,
25,-0.026,24.375,,24.37638542,,-0.001385423,-0.005683787,,
25,-0.025,24.4,,24.40096621,,-0.000966208,-0.003959869,,
25,-0.024,24.425,,24.42554572,,-0.000545718,-0.00223426,,
25,-0.023,24.45,,24.45012395,,-0.000123954,-0.000506968,,
25,-0.022,24.475,,24.47470091,,0.000299085,0.001222003,,
25,-0.021,24.5,,24.4992766,,0.000723398,0.002952644,,
25,-0.02,24.525,,24.52385102,,0.001148984,0.004684952,,
25,-0.019,24.55,,24.54842416,,0.001575845,0.006418919,,
25,-0.018,24.575,,24.57299602,,0.002003978,0.00815454,,
25,-0.017,24.6,,24.59756662,,0.002433385,0.009891808,,
25,-0.016,24.625,,24.62213594,,0.002864064,0.011630718,,
25,-0.015,24.65,,24.64670398,,0.003296016,0.013371263,,
25,-0.014,24.675,,24.67127076,,0.003729241,0.015113438,,
25,-0.013,24.7,,24.69583626,,0.004163738,0.016857238,,
25,-0.012,24.725,,24.72040049,,0.004599506,0.018602655,,
25,-0.011,24.75,,24.74496345,,0.005036547,0.020349685,,
25,-0.01,24.775,,24.76952514,,0.005474859,0.02209832,,
25,-0.009,24.8,,24.79408556,,0.005914442,0.023848557,,
25,-0.008,24.825,,24.8186447,,0.006355296,0.025600388,,
25,-0.007,24.85,,24.84320258,,0.006797422,0.027353809,,
25,-0.006,24.875,,24.86775918,,0.007240817,0.029108813,,
25,-0.005,24.9,,24.89231452,,0.007685483,0.030865394,,
25,-0.004,24.925,,24.91686858,,0.008131419,0.032623548,,
25,-0.003,24.95,,24.94142137,,0.008578625,0.034383268,,
25,-0.002,24.975,,24.9659729,,0.009027101,0.036144549,,
25,-0.001,25,,24.99052315,,0.009476846,0.037907385,,
25,0,25,,25.01507214,,-0.015072139,-0.060288558,,
25,0.001,25.02439024,,25.03961986,,-0.015229612,-0.060859075,,
